2016-11-15 20:06:43.605 [AWT-EventQueue-0] ERROR 706OGGER - newDetalle
java.lang.NullPointerException
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.newDetalle(FrameColectasDetalle.java:691) [classes/:?]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:15:10.863 [AWT-EventQueue-0] ERROR 851OGGER - txtCtaCteKeyReleased
java.lang.NumberFormatException: For input string: "355659|"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_31]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_31]
	at java.lang.Integer.valueOf(Integer.java:766) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.lambda$txtCtaCteKeyReleased$6(FrameColectasDetalle.java:840) ~[classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$$Lambda$64/689171142.test(Unknown Source) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174) ~[?:1.8.0_31]
	at java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1812) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:529) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:516) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502) ~[?:1.8.0_31]
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:152) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:464) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.txtCtaCteKeyReleased(FrameColectasDetalle.java:841) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2300(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:565) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:15:13.034 [AWT-EventQueue-0] ERROR 851OGGER - txtCtaCteKeyReleased
java.lang.NumberFormatException: For input string: "355659|"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_31]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_31]
	at java.lang.Integer.valueOf(Integer.java:766) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.lambda$txtCtaCteKeyReleased$6(FrameColectasDetalle.java:840) ~[classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$$Lambda$64/689171142.test(Unknown Source) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174) ~[?:1.8.0_31]
	at java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1812) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:529) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:516) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502) ~[?:1.8.0_31]
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:152) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:464) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.txtCtaCteKeyReleased(FrameColectasDetalle.java:841) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2300(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:565) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:15:13.605 [AWT-EventQueue-0] ERROR 851OGGER - txtCtaCteKeyReleased
java.lang.NumberFormatException: For input string: "355659|"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_31]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_31]
	at java.lang.Integer.valueOf(Integer.java:766) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.lambda$txtCtaCteKeyReleased$6(FrameColectasDetalle.java:840) ~[classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$$Lambda$64/689171142.test(Unknown Source) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174) ~[?:1.8.0_31]
	at java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1812) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:529) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:516) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502) ~[?:1.8.0_31]
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:152) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:464) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.txtCtaCteKeyReleased(FrameColectasDetalle.java:841) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2300(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:565) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:15:13.775 [AWT-EventQueue-0] ERROR 851OGGER - txtCtaCteKeyReleased
java.lang.NumberFormatException: For input string: "355659|"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_31]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_31]
	at java.lang.Integer.valueOf(Integer.java:766) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.lambda$txtCtaCteKeyReleased$6(FrameColectasDetalle.java:840) ~[classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$$Lambda$64/689171142.test(Unknown Source) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174) ~[?:1.8.0_31]
	at java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1812) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:529) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:516) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502) ~[?:1.8.0_31]
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:152) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:464) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.txtCtaCteKeyReleased(FrameColectasDetalle.java:841) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2300(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:565) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:15:13.993 [AWT-EventQueue-0] ERROR 851OGGER - txtCtaCteKeyReleased
java.lang.NumberFormatException: For input string: "355659|"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_31]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_31]
	at java.lang.Integer.valueOf(Integer.java:766) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.lambda$txtCtaCteKeyReleased$6(FrameColectasDetalle.java:840) ~[classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$$Lambda$64/689171142.test(Unknown Source) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174) ~[?:1.8.0_31]
	at java.util.Spliterators$IteratorSpliterator.tryAdvance(Spliterators.java:1812) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:529) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:516) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502) ~[?:1.8.0_31]
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:152) ~[?:1.8.0_31]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:1.8.0_31]
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:464) ~[?:1.8.0_31]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.txtCtaCteKeyReleased(FrameColectasDetalle.java:841) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle.access$2300(FrameColectasDetalle.java:64) [classes/:?]
	at com.parah.mg.frames.operaciones.ingresos.FrameColectasDetalle$FormListener.keyReleased(FrameColectasDetalle.java:565) [classes/:?]
	at java.awt.Component.processKeyEvent(Component.java:6486) [?:1.8.0_31]
	at javax.swing.JComponent.processKeyEvent(JComponent.java:2830) [?:1.8.0_31]
	at java.awt.Component.processEvent(Component.java:6302) [?:1.8.0_31]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.KeyboardFocusManager.redispatchEvent(KeyboardFocusManager.java:1954) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(DefaultKeyboardFocusManager.java:806) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(DefaultKeyboardFocusManager.java:1074) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(DefaultKeyboardFocusManager.java:945) [?:1.8.0_31]
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(DefaultKeyboardFocusManager.java:771) [?:1.8.0_31]
	at java.awt.Component.dispatchEventImpl(Component.java:4752) [?:1.8.0_31]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_31]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_31]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751) [?:1.8.0_31]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:702) [?:1.8.0_31]
	at java.awt.EventQueue$3.run(EventQueue.java:696) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:724) [?:1.8.0_31]
	at java.awt.EventQueue$4.run(EventQueue.java:722) [?:1.8.0_31]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_31]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_31]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_31]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_31]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_31]
2016-11-15 20:15:14.965 [AWT-EventQueue-0] ERROR 851OGGER - txtCtaCteKeyReleased
java.lang.NumberFormatException: For input string: "355659|"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_31]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_31]
